//++//++// CHECKPOINT a == 1 //++//++//
//++//++// CHECKPOINT a == 2 //++//++//
//++//++// CHECKPOINT a == 3 //++//++//
//++//++// CHECKPOINT a == 4 //++//++//
//++//++// CHECKPOINT a == 5 //++//++//
//++//++// CHECKPOINT a == 6 //++//++//
10676646 , 2
26691615 , 2
37368261 , 2
58721553 , 2
69398199 , 2
11932722 , 2
29831805 , 2
41764527 , 2
65629971 , 2
77562693 , 2
101428137 , 2
3959370 , 2
5543118 , 2
13857795 , 2
8710614 , 2
21776535 , 2
30487149 , 2
10294362 , 2
25735905 , 2
36030267 , 2
56618991 , 2
13461858 , 2
33654645 , 2
47116503 , 2
74040219 , 2
87502077 , 2
15045606 , 2
37614015 , 2
52659621 , 2
82750833 , 2
97796439 , 2
127887651 , 2
18213102 , 2
45532755 , 2
63745857 , 2
100172061 , 2
118385163 , 2
154811367 , 2
173024469 , 2
4232430 , 2
5925402 , 2
14813505 , 2
9311346 , 2
23278365 , 2
32589711 , 2
11004318 , 2
27510795 , 2
38515113 , 2
60523749 , 2
14390262 , 2
35975655 , 2
50365917 , 2
79146441 , 2
93536703 , 2
16083234 , 2
40208085 , 2
56291319 , 2
88457787 , 2
104541021 , 2
136707489 , 2
19469178 , 2
48672945 , 2
68142123 , 2
107080479 , 2
126549657 , 2
165488013 , 2
184957191 , 2
24548094 , 2
61370235 , 2
85918329 , 2
135014517 , 2
159562611 , 2
208658799 , 2
233206893 , 2
282303081 , 5
13860 , 5
16380 , 3
25740 , 3
36036 , 3
21420 , 3
33660 , 3
47124 , 3
39780 , 3
55692 , 3
87516 , 3
23940 , 3
37620 , 3
52668 , 3
44460 , 3
62244 , 3
97812 , 3
58140 , 3
81396 , 3
127908 , 3
151164 , 3
28980 , 3
45540 , 3
63756 , 3
53820 , 3
75348 , 3
118404 , 3
70380 , 3
98532 , 3
154836 , 3
182988 , 3
78660 , 3
110124 , 3
173052 , 3
204516 , 3
267444 , 3
36540 , 3
57420 , 3
80388 , 3
67860 , 3
95004 , 3
149292 , 3
88740 , 3
124236 , 3
195228 , 3
230724 , 3
99180 , 3
138852 , 3
218196 , 3
257868 , 3
337212 , 3
120060 , 3
168084 , 3
264132 , 3
312156 , 3
408204 , 3
456228 , 3
39060 , 3
61380 , 3
85932 , 3
72540 , 3
101556 , 3
159588 , 3
94860 , 3
132804 , 3
208692 , 3
246636 , 3
106020 , 3
148428 , 3
233244 , 3
275652 , 3
360468 , 3
128340 , 3
179676 , 3
282348 , 3
333684 , 3
436356 , 3
487692 , 3
161820 , 3
226548 , 3
356004 , 3
420732 , 3
550188 , 3
614916 , 3
744372 , 3
46620 , 3
73260 , 3
102564 , 3
86580 , 3
121212 , 3
190476 , 3
113220 , 3
158508 , 3
249084 , 3
294372 , 3
126540 , 3
177156 , 3
278388 , 3
329004 , 3
430236 , 3
153180 , 3
214452 , 3
336996 , 3
398268 , 3
520812 , 3
582084 , 3
193140 , 3
270396 , 3
424908 , 3
502164 , 3
656676 , 3
733932 , 3
888444 , 3
206460 , 3
289044 , 3
454212 , 3
536796 , 3
701964 , 3
784548 , 3
949716 , 3
1197468 , 3
51660 , 5
81180 , 3
113652 , 3
95940 , 3
134316 , 3
211068 , 3
125460 , 3
175644 , 3
276012 , 3
326196 , 3
140220 , 3
196308 , 3
308484 , 3
364572 , 3
476748 , 3
169740 , 3
237636 , 3
373428 , 3
441324 , 3
577116 , 3
645012 , 3
214020 , 3
299628 , 3
470844 , 3
556452 , 3
727668 , 3
813276 , 3
984492 , 3
228780 , 3
320292 , 3
503316 , 3
594828 , 3
777852 , 3
869364 , 3
1052388 , 3
1326924 , 3
273060 , 3
382284 , 3
600732 , 3
709956 , 3
928404 , 3
1037628 , 3
1256076 , 3
1583748 , 3
1692972 , 3
//++//++// CHECKPOINT a == 15 //++//++//
150150 , 5
196350 , 5
232050 , 2
364650 , 2
850850 , 5
1276275 , 5
219450 , 5
259350 , 2
407550 , 2
950950 , 2
1426425 , 5
339150 , 2
532950 , 2
1243550 , 2
1865325 , 2
629850 , 2
1469650 , 2
2204475 , 2
2309450 , 2
3464175 , 2
8083075 , 5
265650 , 5
313950 , 2
493350 , 2
1151150 , 2
1726725 , 5
410550 , 2
645150 , 2
1505350 , 2
2258025 , 2
762450 , 2
1779050 , 2
2668575 , 2
2795650 , 2
4193475 , 2
9784775 , 5
458850 , 2
721050 , 2
1682450 , 2
2523675 , 2
852150 , 2
1988350 , 2
2982525 , 2
3124550 , 2
4686825 , 2
10935925 , 2
1114350 , 2
2600150 , 2
3900225 , 2
4085950 , 2
6128925 , 2
14300825 , 2
4828850 , 2
7243275 , 2
16900975 , 2
26558675 , 5
334950 , 5
395850 , 2
622050 , 2
1451450 , 2
2177175 , 5
517650 , 2
813450 , 2
1898050 , 2
2847075 , 2
961350 , 2
2243150 , 2
3364725 , 2
3524950 , 2
5287425 , 2
12337325 , 5
578550 , 2
909150 , 2
2121350 , 2
3182025 , 2
1074450 , 2
2507050 , 2
3760575 , 2
3939650 , 2
5909475 , 2
13788775 , 2
1405050 , 2
3278450 , 2
4917675 , 2
5151850 , 2
7727775 , 2
18031475 , 2
6088550 , 2
9132825 , 2
21309925 , 2
33487025 , 2
700350 , 2
1100550 , 2
2567950 , 2
3851925 , 2
1300650 , 2
3034850 , 2
4552275 , 2
4769050 , 2
7153575 , 2
16691675 , 2
1700850 , 2
3968650 , 2
5952975 , 2
6236450 , 2
9354675 , 2
21827575 , 2
7370350 , 2
11055525 , 2
25796225 , 2
40536925 , 2
1900950 , 2
4435550 , 2
6653325 , 2
6970150 , 2
10455225 , 2
24395525 , 2
8237450 , 2
12356175 , 2
28831075 , 2
45305975 , 2
10772050 , 2
16158075 , 2
37702175 , 2
59246275 , 2
70018325 , 5
358050 , 5
423150 , 2
664950 , 2
1551550 , 2
2327325 , 5
553350 , 2
869550 , 2
2028950 , 2
3043425 , 2
1027650 , 2
2397850 , 2
3596775 , 2
3768050 , 2
5652075 , 2
13188175 , 5
618450 , 2
971850 , 2
2267650 , 2
3401475 , 2
1148550 , 2
2679950 , 2
4019925 , 2
4211350 , 2
6317025 , 2
14739725 , 2
1501950 , 2
3504550 , 2
5256825 , 2
5507150 , 2
8260725 , 2
19275025 , 2
6508450 , 2
9762675 , 2
22779575 , 2
35796475 , 2
748650 , 2
1176450 , 2
2745050 , 2
4117575 , 2
1390350 , 2
3244150 , 2
4866225 , 2
5097950 , 2
7646925 , 2
17842825 , 2
1818150 , 2
4242350 , 2
6363525 , 2
6666550 , 2
9999825 , 2
23332925 , 2
7878650 , 2
11817975 , 2
27575275 , 2
43332575 , 2
2032050 , 2
4741450 , 2
7112175 , 2
7450850 , 2
11176275 , 2
26077975 , 2
8805550 , 2
13208325 , 2
30819425 , 2
48430525 , 2
11514950 , 2
17272425 , 2
40302325 , 2
63332225 , 2
74847175 , 2
943950 , 2
1483350 , 2
3461150 , 2
5191725 , 2
1753050 , 2
4090450 , 2
6135675 , 2
6427850 , 2
9641775 , 2
22497475 , 2
2292450 , 2
5349050 , 2
8023575 , 2
8405650 , 2
12608475 , 2
29419775 , 2
9933950 , 2
14900925 , 2
34768825 , 2
54636725 , 2
2562150 , 2
5978350 , 2
8967525 , 2
9394550 , 2
14091825 , 2
32880925 , 2
11102650 , 2
16653975 , 2
38859275 , 2
61064575 , 2
14518850 , 2
21778275 , 2
50815975 , 2
79853675 , 2
94372525 , 2
3101550 , 2
7236950 , 2
10855425 , 2
11372350 , 2
17058525 , 2
39803225 , 2
13440050 , 2
20160075 , 2
47040175 , 2
73920275 , 2
17575450 , 2
26363175 , 2
61514075 , 2
96664975 , 2
114240425 , 2
19643150 , 2
29464725 , 2
68751025 , 2
108037325 , 2
127680475 , 2
166966775 , 5
427350 , 5
505050 , 2
793650 , 2
1851850 , 2
2777775 , 5
660450 , 2
1037850 , 2
2421650 , 2
3632475 , 2
1226550 , 2
2861950 , 2
4292925 , 2
4497350 , 2
6746025 , 2
15740725 , 5
738150 , 2
1159950 , 2
2706550 , 2
4059825 , 2
1370850 , 2
3198650 , 2
4797975 , 2
5026450 , 2
7539675 , 2
17592575 , 2
1792650 , 2
4182850 , 2
6274275 , 2
6573050 , 2
9859575 , 2
23005675 , 2
7768150 , 2
11652225 , 2
27188525 , 2
42724825 , 2
893550 , 2
1404150 , 2
3276350 , 2
4914525 , 2
1659450 , 2
3872050 , 2
5808075 , 2
6084650 , 2
9126975 , 2
21296275 , 2
2170050 , 2
5063450 , 2
7595175 , 2
7956850 , 2
11935275 , 2
27848975 , 2
9403550 , 2
14105325 , 2
32912425 , 2
51719525 , 2
2425350 , 2
5659150 , 2
8488725 , 2
8892950 , 2
13339425 , 2
31125325 , 2
10509850 , 2
15764775 , 2
36784475 , 2
57804175 , 2
13743650 , 2
20615475 , 2
48102775 , 2
75590075 , 2
89333725 , 2
1126650 , 2
1770450 , 2
4131050 , 2
6196575 , 2
2092350 , 2
4882150 , 2
7323225 , 2
7671950 , 2
11507925 , 2
26851825 , 2
2736150 , 2
6384350 , 2
9576525 , 2
10032550 , 2
15048825 , 2
35113925 , 2
11856650 , 2
17784975 , 2
41498275 , 2
65211575 , 2
3058050 , 2
7135450 , 2
10703175 , 2
11212850 , 2
16819275 , 2
39244975 , 2
13251550 , 2
19877325 , 2
46380425 , 2
72883525 , 2
17328950 , 2
25993425 , 2
60651325 , 2
95309225 , 2
112638175 , 2
3701850 , 2
8637650 , 2
12956475 , 2
13573450 , 2
20360175 , 2
47507075 , 2
16041350 , 2
24062025 , 2
56144725 , 2
88227425 , 2
20977150 , 2
31465725 , 2
73420025 , 2
115374325 , 2
136351475 , 2
23445050 , 2
35167575 , 2
82057675 , 2
128947775 , 2
152392825 , 2
199282925 , 2
1204350 , 2
1892550 , 2
4415950 , 2
6623925 , 2
2236650 , 2
5218850 , 2
7828275 , 2
8201050 , 2
12301575 , 2
28703675 , 2
2924850 , 2
6824650 , 2
10236975 , 2
10724450 , 2
16086675 , 2
37535575 , 2
12674350 , 2
19011525 , 2
44360225 , 2
69708925 , 2
3268950 , 2
7627550 , 2
11441325 , 2
11986150 , 2
17979225 , 2
41951525 , 2
14165450 , 2
21248175 , 2
49579075 , 2
77909975 , 2
18524050 , 2
27786075 , 2
64834175 , 2
101882275 , 2
120406325 , 2
3957150 , 2
9233350 , 2
13850025 , 2
14509550 , 2
21764325 , 2
50783425 , 2
17147650 , 2
25721475 , 2
60016775 , 2
94312075 , 2
22423850 , 2
33635775 , 2
78483475 , 2
123331175 , 2
145755025 , 2
25061950 , 2
37592925 , 2
87716825 , 2
137840725 , 2
162902675 , 2
213026575 , 2
4989450 , 2
11642050 , 2
17463075 , 2
18294650 , 2
27441975 , 2
64031275 , 2
21620950 , 2
32431425 , 2
75673325 , 2
118915225 , 2
28273550 , 2
42410325 , 2
98957425 , 2
155504525 , 2
183778075 , 2
31599850 , 2
47399775 , 2
110599475 , 2
173799175 , 2
205399025 , 2
268598725 , 2
38252450 , 2
57378675 , 2
133883575 , 2
210388475 , 2
248640925 , 2
325145825 , 2
363398275 , 5
473550 , 5
559650 , 2
879450 , 2
2052050 , 5
3078075 , 5
731850 , 2
1150050 , 2
2683450 , 2
4025175 , 2
1359150 , 2
3171350 , 2
4757025 , 2
4983550 , 2
7475325 , 2
17442425 , 5
817950 , 2
1285350 , 2
2999150 , 2
4498725 , 2
1519050 , 2
3544450 , 2
5316675 , 2
5569850 , 2
8354775 , 2
19494475 , 2
1986450 , 2
4635050 , 2
6952575 , 2
7283650 , 2
10925475 , 2
25492775 , 2
8607950 , 2
12911925 , 2
30127825 , 2
47343725 , 2
990150 , 2
1555950 , 2
3630550 , 2
5445825 , 2
1838850 , 2
4290650 , 2
6435975 , 2
6742450 , 2
10113675 , 2
23598575 , 2
2404650 , 2
5610850 , 2
8416275 , 2
8817050 , 2
13225575 , 2
30859675 , 2
10420150 , 2
15630225 , 2
36470525 , 2
57310825 , 2
2687550 , 2
6270950 , 2
9406425 , 2
9854350 , 2
14781525 , 2
34490225 , 2
11646050 , 2
17469075 , 2
40761175 , 2
64053275 , 2
15229450 , 2
22844175 , 2
53303075 , 2
83761975 , 2
98991425 , 2
1248450 , 2
1961850 , 2
4577650 , 2
6866475 , 2
2318550 , 2
5409950 , 2
8114925 , 2
8501350 , 2
12752025 , 2
29754725 , 2
3031950 , 2
7074550 , 2
10611825 , 2
11117150 , 2
16675725 , 2
38910025 , 2
13138450 , 2
19707675 , 2
45984575 , 2
72261475 , 2
3388650 , 2
7906850 , 2
11860275 , 2
12425050 , 2
18637575 , 2
43487675 , 2
14684150 , 2
22026225 , 2
51394525 , 2
80762825 , 2
19202350 , 2
28803525 , 2
67208225 , 2
105612925 , 2
124815275 , 2
4102050 , 2
9571450 , 2
14357175 , 2
15040850 , 2
22561275 , 2
52642975 , 2
17775550 , 2
26663325 , 2
62214425 , 2
97765525 , 2
23244950 , 2
34867425 , 2
81357325 , 2
127847225 , 2
151092175 , 2
25979650 , 2
38969475 , 2
90928775 , 2
142888075 , 2
168867725 , 2
220827025 , 2
1334550 , 2
2097150 , 2
4893350 , 2
7340025 , 2
2478450 , 2
5783050 , 2
8674575 , 2
9087650 , 2
13631475 , 2
31806775 , 2
3241050 , 2
7562450 , 2
11343675 , 2
11883850 , 2
17825775 , 2
41593475 , 2
14044550 , 2
21066825 , 2
49155925 , 2
77245025 , 2
3622350 , 2
8452150 , 2
12678225 , 2
13281950 , 2
19922925 , 2
46486825 , 2
15696850 , 2
23545275 , 2
54938975 , 2
86332675 , 2
20526650 , 2
30789975 , 2
71843275 , 2
112896575 , 2
133423225 , 2
4384950 , 2
10231550 , 2
15347325 , 2
16078150 , 2
24117225 , 2
56273525 , 2
19001450 , 2
28502175 , 2
66505075 , 2
104507975 , 2
24848050 , 2
37272075 , 2
86968175 , 2
136664275 , 2
161512325 , 2
27771350 , 2
41657025 , 2
97199725 , 2
152742425 , 2
180513775 , 2
236056475 , 2
5528850 , 2
12900650 , 2
19350975 , 2
20272450 , 2
30408675 , 2
70953575 , 2
23958350 , 2
35937525 , 2
83854225 , 2
131770925 , 2
31330150 , 2
46995225 , 2
109655525 , 2
172315825 , 2
203645975 , 2
35016050 , 2
52524075 , 2
122556175 , 2
192588275 , 2
227604325 , 2
297636425 , 2
42387850 , 2
63581775 , 2
148357475 , 2
233133175 , 2
275521025 , 2
360296725 , 2
402684575 , 2
1592850 , 2
2503050 , 2
5840450 , 2
8760675 , 2
2958150 , 2
6902350 , 2
10353525 , 2
10846550 , 2
16269825 , 2
37962925 , 2
3868350 , 2
9026150 , 2
13539225 , 2
14183950 , 2
21275925 , 2
49643825 , 2
16762850 , 2
25144275 , 2
58669975 , 2
92195675 , 2
4323450 , 2
10088050 , 2
15132075 , 2
15852650 , 2
23778975 , 2
55484275 , 2
18734950 , 2
28102425 , 2
65572325 , 2
103042225 , 2
24499550 , 2
36749325 , 2
85748425 , 2
134747525 , 2
159247075 , 2
5233650 , 2
12211850 , 2
18317775 , 2
19190050 , 2
28785075 , 2
67165175 , 2
22679150 , 2
34018725 , 2
79377025 , 2
124735325 , 2
29657350 , 2
44486025 , 2
103800725 , 2
163115425 , 2
192772775 , 2
33146450 , 2
49719675 , 2
116012575 , 2
182305475 , 2
215451925 , 2
281744825 , 2
6598950 , 2
15397550 , 2
23096325 , 2
24196150 , 2
36294225 , 2
84686525 , 2
28595450 , 2
42893175 , 2
100084075 , 2
157274975 , 2
37394050 , 2
56091075 , 2
130879175 , 2
205667275 , 2
243061325 , 2
41793350 , 2
62690025 , 2
146276725 , 2
229863425 , 2
271656775 , 2
355243475 , 2
50591950 , 2
75887925 , 2
177071825 , 2
278255725 , 2
328847675 , 2
430031575 , 2
480623525 , 2
7054050 , 2
16459450 , 2
24689175 , 2
25864850 , 2
38797275 , 2
90526975 , 2
30567550 , 2
45851325 , 2
106986425 , 2
168121525 , 2
39972950 , 2
59959425 , 2
139905325 , 2
219851225 , 2
259824175 , 2
44675650 , 2
67013475 , 2
156364775 , 2
245716075 , 2
290391725 , 2
379743025 , 2
54081050 , 2
81121575 , 2
189283675 , 2
297445775 , 2
351526825 , 2
459688925 , 2
513769975 , 2
68189150 , 2
102283725 , 2
238662025 , 2
375040325 , 2
443229475 , 2
579607775 , 2
647796925 , 2
784175225 , 5
23100 , 5
27300 , 3
42900 , 3
100100 , 3
35700 , 3
56100 , 3
130900 , 3
66300 , 3
154700 , 3
243100 , 3
39900 , 3
62700 , 3
146300 , 3
74100 , 3
172900 , 3
271700 , 3
96900 , 3
226100 , 3
355300 , 3
419900 , 3
48300 , 3
75900 , 3
177100 , 3
89700 , 3
209300 , 3
328900 , 3
117300 , 3
273700 , 3
430100 , 3
508300 , 3
131100 , 3
305900 , 3
480700 , 3
568100 , 3
742900 , 3
60900 , 3
95700 , 3
223300 , 3
113100 , 3
263900 , 3
414700 , 3
147900 , 3
345100 , 3
542300 , 3
640900 , 3
165300 , 3
385700 , 3
606100 , 3
716300 , 3
936700 , 3
200100 , 3
466900 , 3
733700 , 3
867100 , 3
1133900 , 3
1267300 , 3
65100 , 3
102300 , 3
238700 , 3
120900 , 3
282100 , 3
443300 , 3
158100 , 3
368900 , 3
579700 , 3
685100 , 3
176700 , 3
412300 , 3
647900 , 3
765700 , 3
1001300 , 3
213900 , 3
499100 , 3
784300 , 3
926900 , 3
1212100 , 3
1354700 , 3
269700 , 3
629300 , 3
988900 , 3
1168700 , 3
1528300 , 3
1708100 , 3
2067700 , 3
77700 , 3
122100 , 3
284900 , 3
144300 , 3
336700 , 3
529100 , 3
188700 , 3
440300 , 3
691900 , 3
817700 , 3
210900 , 3
492100 , 3
773300 , 3
913900 , 3
1195100 , 3
255300 , 3
595700 , 3
936100 , 3
1106300 , 3
1446700 , 3
1616900 , 3
321900 , 3
751100 , 3
1180300 , 3
1394900 , 3
1824100 , 3
2038700 , 3
2467900 , 3
344100 , 3
802900 , 3
1261700 , 3
1491100 , 3
1949900 , 3
2179300 , 3
2638100 , 3
3326300 , 3
86100 , 5
135300 , 3
315700 , 3
159900 , 3
373100 , 3
586300 , 3
209100 , 3
487900 , 3
766700 , 3
906100 , 3
233700 , 3
545300 , 3
856900 , 3
1012700 , 3
1324300 , 3
282900 , 3
660100 , 3
1037300 , 3
1225900 , 3
1603100 , 3
1791700 , 3
356700 , 3
832300 , 3
1307900 , 3
1545700 , 3
2021300 , 3
2259100 , 3
2734700 , 3
381300 , 3
889700 , 3
1398100 , 3
1652300 , 3
2160700 , 3
2414900 , 3
2923300 , 3
3685900 , 3
455100 , 3
1061900 , 3
1668700 , 3
1972100 , 3
2578900 , 3
2882300 , 3
3489100 , 3
4399300 , 3
4702700 , 3
34650 , 5
40950 , 3
64350 , 3
225225 , 5
53550 , 3
84150 , 3
294525 , 3
99450 , 3
348075 , 3
546975 , 3
59850 , 3
94050 , 3
329175 , 3
111150 , 3
389025 , 3
611325 , 3
145350 , 3
508725 , 3
799425 , 3
944775 , 3
72450 , 3
113850 , 3
398475 , 3
134550 , 3
470925 , 3
740025 , 3
175950 , 3
615825 , 3
967725 , 3
1143675 , 3
196650 , 3
688275 , 3
1081575 , 3
1278225 , 3
1671525 , 3
91350 , 3
143550 , 3
502425 , 3
169650 , 3
593775 , 3
933075 , 3
221850 , 3
776475 , 3
1220175 , 3
1442025 , 3
247950 , 3
867825 , 3
1363725 , 3
1611675 , 3
2107575 , 3
300150 , 3
1050525 , 3
1650825 , 3
1950975 , 3
2551275 , 3
2851425 , 3
97650 , 3
153450 , 3
537075 , 3
181350 , 3
634725 , 3
997425 , 3
237150 , 3
830025 , 3
1304325 , 3
1541475 , 3
265050 , 3
927675 , 3
1457775 , 3
1722825 , 3
2252925 , 3
320850 , 3
1122975 , 3
1764675 , 3
2085525 , 3
2727225 , 3
3048075 , 3
404550 , 3
1415925 , 3
2225025 , 3
2629575 , 3
3438675 , 3
3843225 , 3
4652325 , 3
116550 , 3
183150 , 3
641025 , 3
216450 , 3
757575 , 3
1190475 , 3
283050 , 3
990675 , 3
1556775 , 3
1839825 , 3
316350 , 3
1107225 , 3
1739925 , 3
2056275 , 3
2688975 , 3
382950 , 3
1340325 , 3
2106225 , 3
2489175 , 3
3255075 , 3
3638025 , 3
482850 , 3
1689975 , 3
2655675 , 3
3138525 , 3
4104225 , 3
4587075 , 3
5552775 , 3
516150 , 3
1806525 , 3
2838825 , 3
3354975 , 3
4387275 , 3
4903425 , 3
5935725 , 3
7484175 , 3
129150 , 3
202950 , 3
710325 , 3
239850 , 3
839475 , 3
1319175 , 3
313650 , 3
1097775 , 3
1725075 , 3
2038725 , 3
350550 , 3
1226925 , 3
1928025 , 3
2278575 , 3
2979675 , 3
424350 , 3
1485225 , 3
2333925 , 3
2758275 , 3
3606975 , 3
4031325 , 3
535050 , 3
1872675 , 3
2942775 , 3
3477825 , 3
4547925 , 3
5082975 , 3
6153075 , 3
571950 , 3
2001825 , 3
3145725 , 3
3717675 , 3
4861575 , 3
5433525 , 3
6577425 , 3
8293275 , 3
682650 , 3
2389275 , 3
3754575 , 3
4437225 , 3
5802525 , 3
6485175 , 3
7850475 , 3
9898425 , 3
10581075 , 3
6300 , 3
9900 , 3
11700 , 3
15300 , 3
17100 , 3
20700 , 3
26100 , 3
27900 , 3
33300 , 3
36900 , 3
//++//++// CHECKPOINT a == 16 //++//++//
210210 , 5
274890 , 5
324870 , 2
714714 , 2
1191190 , 5
1786785 , 5
307230 , 5
363090 , 2
798798 , 2
1331330 , 2
1996995 , 5
474810 , 2
1044582 , 2
1740970 , 2
2611455 , 2
1234506 , 2
2057510 , 2
3086265 , 2
4526522 , 5
6789783 , 5
11316305 , 5
371910 , 5
439530 , 2
966966 , 2
1611610 , 2
2417415 , 5
574770 , 2
1264494 , 2
2107490 , 2
3161235 , 2
1494402 , 2
2490670 , 2
3736005 , 2
5479474 , 2
8219211 , 2
13698685 , 5
642390 , 2
1413258 , 2
2355430 , 2
3533145 , 2
1670214 , 2
2783690 , 2
4175535 , 2
6124118 , 2
9186177 , 2
15310295 , 2
2184126 , 2
3640210 , 2
5460315 , 2
8008462 , 2
12012693 , 2
20021155 , 2
9464546 , 2
14196819 , 2
23661365 , 2
52055003 , 5
468930 , 5
554190 , 2
1219218 , 2
2032030 , 2
3048045 , 5
724710 , 2
1594362 , 2
2657270 , 2
3985905 , 2
1884246 , 2
3140410 , 2
4710615 , 2
6908902 , 2
10363353 , 2
17272255 , 5
809970 , 2
1781934 , 2
2969890 , 2
4454835 , 2
2105922 , 2
3509870 , 2
5264805 , 2
7721714 , 2
11582571 , 2
19304285 , 2
2753898 , 2
4589830 , 2
6884745 , 2
10097626 , 2
15146439 , 2
25244065 , 2
11933558 , 2
17900337 , 2
29833895 , 2
65634569 , 5
980490 , 2
2157078 , 2
3595130 , 2
5392695 , 2
2549274 , 2
4248790 , 2
6373185 , 2
9347338 , 2
14021007 , 2
23368345 , 2
3333666 , 2
5556110 , 2
8334165 , 2
12223442 , 2
18335163 , 2
30558605 , 2
14445886 , 2
21668829 , 2
36114715 , 2
79452373 , 2
3725862 , 2
6209770 , 2
9314655 , 2
13661494 , 2
20492241 , 2
34153735 , 2
16145402 , 2
24218103 , 2
40363505 , 2
88799711 , 2
21113218 , 2
31669827 , 2
52783045 , 2
116122699 , 2
137235917 , 5
501270 , 5
592410 , 2
1303302 , 2
2172170 , 2
3258255 , 5
774690 , 2
1704318 , 2
2840530 , 2
4260795 , 2
2014194 , 2
3356990 , 2
5035485 , 2
7385378 , 2
11078067 , 2
18463445 , 5
865830 , 2
1904826 , 2
3174710 , 2
4762065 , 2
2251158 , 2
3751930 , 2
5627895 , 2
8254246 , 2
12381369 , 2
20635615 , 2
2943822 , 2
4906370 , 2
7359555 , 2
10794014 , 2
16191021 , 2
26985035 , 2
12756562 , 2
19134843 , 2
31891405 , 2
70161091 , 5
1048110 , 2
2305842 , 2
3843070 , 2
5764605 , 2
2725086 , 2
4541810 , 2
6812715 , 2
9991982 , 2
14987973 , 2
24979955 , 2
3563574 , 2
5939290 , 2
8908935 , 2
13066438 , 2
19599657 , 2
32666095 , 2
15442154 , 2
23163231 , 2
38605385 , 2
84931847 , 2
3982818 , 2
6638030 , 2
9957045 , 2
14603666 , 2
21905499 , 2
36509165 , 2
17258878 , 2
25888317 , 2
43147195 , 2
94923829 , 2
22569302 , 2
33853953 , 2
56423255 , 2
124131161 , 2
146700463 , 2
1321530 , 2
2907366 , 2
4845610 , 2
7268415 , 2
3435978 , 2
5726630 , 2
8589945 , 2
12598586 , 2
18897879 , 2
31496465 , 2
4493202 , 2
7488670 , 2
11233005 , 2
16475074 , 2
24712611 , 2
41187685 , 2
19470542 , 2
29205813 , 2
48676355 , 2
107087981 , 2
5021814 , 2
8369690 , 2
12554535 , 2
18413318 , 2
27619977 , 2
46033295 , 2
21761194 , 2
32641791 , 2
54402985 , 2
119686567 , 2
28456946 , 2
42685419 , 2
71142365 , 2
156513203 , 2
184970149 , 2
6079038 , 2
10131730 , 2
15197595 , 2
22289806 , 2
33434709 , 2
55724515 , 2
26342498 , 2
39513747 , 2
65856245 , 2
144883739 , 2
34447882 , 2
51671823 , 2
86119705 , 2
189463351 , 2
223911233 , 2
38500574 , 2
57750861 , 2
96251435 , 2
211753157 , 2
250253731 , 2
327254879 , 5
598290 , 5
707070 , 2
1555554 , 2
2592590 , 2
3888885 , 5
924630 , 2
2034186 , 2
3390310 , 2
5085465 , 2
2404038 , 2
4006730 , 2
6010095 , 2
8814806 , 2
13222209 , 2
22037015 , 5
1033410 , 2
2273502 , 2
3789170 , 2
5683755 , 2
2686866 , 2
4478110 , 2
6717165 , 2
9851842 , 2
14777763 , 2
24629605 , 2
3513594 , 2
5855990 , 2
8783985 , 2
12883178 , 2
19324767 , 2
32207945 , 2
15225574 , 2
22838361 , 2
38063935 , 2
83740657 , 5
1250970 , 2
2752134 , 2
4586890 , 2
6880335 , 2
3252522 , 2
5420870 , 2
8131305 , 2
11925914 , 2
17888871 , 2
29814785 , 2
4253298 , 2
7088830 , 2
10633245 , 2
15595426 , 2
23393139 , 2
38988565 , 2
18430958 , 2
27646437 , 2
46077395 , 2
101370269 , 2
4753686 , 2
7922810 , 2
11884215 , 2
17430182 , 2
26145273 , 2
43575455 , 2
20599306 , 2
30898959 , 2
51498265 , 2
113296183 , 2
26937554 , 2
40406331 , 2
67343885 , 2
148156547 , 2
175094101 , 2
1577310 , 2
3470082 , 2
5783470 , 2
8675205 , 2
4101006 , 2
6835010 , 2
10252515 , 2
15037022 , 2
22555533 , 2
37592555 , 2
5362854 , 2
8938090 , 2
13407135 , 2
19663798 , 2
29495697 , 2
49159495 , 2
23239034 , 2
34858551 , 2
58097585 , 2
127814687 , 2
5993778 , 2
9989630 , 2
14984445 , 2
21977186 , 2
32965779 , 2
54942965 , 2
25973038 , 2
38959557 , 2
64932595 , 2
142851709 , 2
33964742 , 2
50947113 , 2
84911855 , 2
186806081 , 2
220770823 , 2
7255626 , 2
12092710 , 2
18139065 , 2
26603962 , 2
39905943 , 2
66509905 , 2
31441046 , 2
47161569 , 2
78602615 , 2
172925753 , 2
41115214 , 2
61672821 , 2
102788035 , 2
226133677 , 2
267248891 , 2
45952298 , 2
68928447 , 2
114880745 , 2
252737639 , 2
298689937 , 2
390594533 , 2
1686090 , 2
3709398 , 2
6182330 , 2
9273495 , 2
4383834 , 2
7306390 , 2
10959585 , 2
16074058 , 2
24111087 , 2
40185145 , 2
5732706 , 2
9554510 , 2
14331765 , 2
21019922 , 2
31529883 , 2
52549805 , 2
24841726 , 2
37262589 , 2
62104315 , 2
136629493 , 2
6407142 , 2
10678570 , 2
16017855 , 2
23492854 , 2
35239281 , 2
58732135 , 2
27764282 , 2
41646423 , 2
69410705 , 2
152703551 , 2
