34299370 , 1588 , 6
51449055 , 1588 , 6
32339406 , 1590 , 6
53899010 , 1590 , 6
80848515 , 1590 , 6
75458614 , 1591 , 6
113187921 , 1591 , 6
188646535 , 1591 , 6
38219298 , 1594 , 6
63698830 , 1594 , 6
95548245 , 1594 , 6
89178362 , 1595 , 6
133767543 , 1595 , 6
222945905 , 1595 , 6
140137426 , 1597 , 6
210206139 , 1597 , 6
350343565 , 1597 , 6
7327110 , 1605 , 6
11514030 , 1607 , 6
16119642 , 1608 , 6
26866070 , 1608 , 6
40299105 , 1608 , 6
13607490 , 1611 , 6
19050486 , 1612 , 6
31750810 , 1612 , 6
47626215 , 1612 , 6
29936478 , 1614 , 6
49894130 , 1614 , 6
74841195 , 1614 , 6
69851782 , 1615 , 6
104777673 , 1615 , 6
174629455 , 1615 , 6
17794410 , 1619 , 6
24912174 , 1620 , 6
41520290 , 1620 , 6
62280435 , 1620 , 6
39147702 , 1622 , 6
65246170 , 1622 , 6
97869255 , 1622 , 6
91344638 , 1623 , 6
137016957 , 1623 , 6
228361595 , 1623 , 6
46265466 , 1626 , 6
77109110 , 1626 , 6
115663665 , 1626 , 6
107952754 , 1627 , 6
161929131 , 1627 , 6
269881885 , 1627 , 6
169640042 , 1629 , 6
254460063 , 1629 , 6
424100105 , 1629 , 6
593740147 , 1630 , 6
19887870 , 1635 , 6
27843018 , 1636 , 6
46405030 , 1636 , 6
69607545 , 1636 , 6
43753314 , 1638 , 6
72922190 , 1638 , 6
109383285 , 1638 , 6
102091066 , 1639 , 6
153136599 , 1639 , 6
255227665 , 1639 , 6
51708462 , 1642 , 6
86180770 , 1642 , 6
129271155 , 1642 , 6
120653078 , 1643 , 6
180979617 , 1643 , 6
301632695 , 1643 , 6
189597694 , 1645 , 6
284396541 , 1645 , 6
473994235 , 1645 , 6
663591929 , 1646 , 6
67618758 , 1650 , 6
112697930 , 1650 , 6
169046895 , 1650 , 6
157777102 , 1651 , 6
236665653 , 1651 , 6
394442755 , 1651 , 6
247935446 , 1653 , 6
371903169 , 1653 , 6
619838615 , 1653 , 6
867774061 , 1654 , 6
293014618 , 1657 , 6
439521927 , 1657 , 6
732536545 , 1657 , 6
1025551163 , 1658 , 6
9238530 , 1669 , 6
14517690 , 1671 , 6
20324766 , 1672 , 6
33874610 , 1672 , 6
50811915 , 1672 , 6
17157270 , 1675 , 6
24020178 , 1676 , 6
40033630 , 1676 , 6
60050445 , 1676 , 6
37745994 , 1678 , 6
62909990 , 1678 , 6
94364985 , 1678 , 6
88073986 , 1679 , 6
132110979 , 1679 , 6
220184965 , 1679 , 6
22436430 , 1683 , 6
31411002 , 1684 , 6
52351670 , 1684 , 6
78527505 , 1684 , 6
49360146 , 1686 , 6
82266910 , 1686 , 6
123400365 , 1686 , 6
115173674 , 1687 , 6
172760511 , 1687 , 6
287934185 , 1687 , 6
58334718 , 1690 , 6
97224530 , 1690 , 6
145836795 , 1690 , 6
136114342 , 1691 , 6
204171513 , 1691 , 6
340285855 , 1691 , 6
213893966 , 1693 , 6
320840949 , 1693 , 6
534734915 , 1693 , 6
748628881 , 1694 , 6
25076010 , 1699 , 6
35106414 , 1700 , 6
58510690 , 1700 , 6
87766035 , 1700 , 6
55167222 , 1702 , 6
91945370 , 1702 , 6
137918055 , 1702 , 6
128723518 , 1703 , 6
193085277 , 1703 , 6
321808795 , 1703 , 6
65197626 , 1706 , 6
108662710 , 1706 , 6
162994065 , 1706 , 6
152127794 , 1707 , 6
228191691 , 1707 , 6
380319485 , 1707 , 6
239057962 , 1709 , 6
358586943 , 1709 , 6
597644905 , 1709 , 6
836702867 , 1710 , 6
85258434 , 1714 , 6
142097390 , 1714 , 6
213146085 , 1714 , 6
198936346 , 1715 , 6
298404519 , 1715 , 6
497340865 , 1715 , 6
312614258 , 1717 , 6
468921387 , 1717 , 6
781535645 , 1717 , 6
1094149903 , 1718 , 6
369453214 , 1721 , 6
554179821 , 1721 , 6
923633035 , 1721 , 6
1293086249 , 1722 , 6
2031992677 , 1724 , 6
30355170 , 1731 , 6
42497238 , 1732 , 6
70828730 , 1732 , 6
106243095 , 1732 , 6
66781374 , 1734 , 6
111302290 , 1734 , 6
166953435 , 1734 , 6
155823206 , 1735 , 6
233734809 , 1735 , 6
389558015 , 1735 , 6
78923442 , 1738 , 6
131539070 , 1738 , 6
197308605 , 1738 , 6
184154698 , 1739 , 6
276232047 , 1739 , 6
460386745 , 1739 , 6
289385954 , 1741 , 6
434078931 , 1741 , 6
723464885 , 1741 , 6
1012850839 , 1742 , 6
103207578 , 1746 , 6
172012630 , 1746 , 6
258018945 , 1746 , 6
240817682 , 1747 , 6
361226523 , 1747 , 6
602044205 , 1747 , 6
378427786 , 1749 , 6
567641679 , 1749 , 6
946069465 , 1749 , 6
1324497251 , 1750 , 6
447232838 , 1753 , 6
670849257 , 1753 , 6
1118082095 , 1753 , 6
1565314933 , 1754 , 6
2459780609 , 1756 , 6
115349646 , 1762 , 6
192249410 , 1762 , 6
288374115 , 1762 , 6
269149174 , 1763 , 6
403723761 , 1763 , 6
672872935 , 1763 , 6
422948702 , 1765 , 6
634423053 , 1765 , 6
1057371755 , 1765 , 6
1480320457 , 1766 , 6
499848466 , 1769 , 6
749772699 , 1769 , 6
1249621165 , 1769 , 6
1749469631 , 1770 , 6
2749166563 , 1772 , 6
653647994 , 1777 , 6
980471991 , 1777 , 6
1634119985 , 1777 , 6
2287767979 , 1778 , 6
3595063967 , 1780 , 6
9875670 , 1797 , 6
15518910 , 1799 , 6
21726474 , 1800 , 6
36210790 , 1800 , 6
54316185 , 1800 , 6
18340530 , 1803 , 6
25676742 , 1804 , 6
42794570 , 1804 , 6
64191855 , 1804 , 6
40349166 , 1806 , 6
67248610 , 1806 , 6
100872915 , 1806 , 6
94148054 , 1807 , 6
141222081 , 1807 , 6
235370135 , 1807 , 6
23983770 , 1811 , 6
33577278 , 1812 , 6
55962130 , 1812 , 6
83943195 , 1812 , 6
52764294 , 1814 , 6
87940490 , 1814 , 6
131910735 , 1814 , 6
123116686 , 1815 , 6
184675029 , 1815 , 6
307791715 , 1815 , 6
62357802 , 1818 , 6
103929670 , 1818 , 6
155894505 , 1818 , 6
145501538 , 1819 , 6
218252307 , 1819 , 6
363753845 , 1819 , 6
228645274 , 1821 , 6
342967911 , 1821 , 6
571613185 , 1821 , 6
800258459 , 1822 , 6
26805390 , 1827 , 6
37527546 , 1828 , 6
62545910 , 1828 , 6
93818865 , 1828 , 6
58971858 , 1830 , 6
98286430 , 1830 , 6
147429645 , 1830 , 6
137601002 , 1831 , 6
206401503 , 1831 , 6
344002505 , 1831 , 6
69694014 , 1834 , 6
116156690 , 1834 , 6
174235035 , 1834 , 6
162619366 , 1835 , 6
243929049 , 1835 , 6
406548415 , 1835 , 6
255544718 , 1837 , 6
383317077 , 1837 , 6
638861795 , 1837 , 6
894406513 , 1838 , 6
91138326 , 1842 , 6
151897210 , 1842 , 6
227845815 , 1842 , 6
212656094 , 1843 , 6
318984141 , 1843 , 6
531640235 , 1843 , 6
334173862 , 1845 , 6
501260793 , 1845 , 6
835434655 , 1845 , 6
1169608517 , 1846 , 6
394932746 , 1849 , 6
592399119 , 1849 , 6
987331865 , 1849 , 6
1382264611 , 1850 , 6
2172130103 , 1852 , 6
32448630 , 1859 , 6
45428082 , 1860 , 6
75713470 , 1860 , 6
113570205 , 1860 , 6
71386986 , 1862 , 6
118978310 , 1862 , 6
178467465 , 1862 , 6
166569634 , 1863 , 6
249854451 , 1863 , 6
416424085 , 1863 , 6
84366438 , 1866 , 6
140610730 , 1866 , 6
210916095 , 1866 , 6
196855022 , 1867 , 6
295282533 , 1867 , 6
492137555 , 1867 , 6
309343606 , 1869 , 6
464015409 , 1869 , 6
773359015 , 1869 , 6
1082702621 , 1870 , 6
110325342 , 1874 , 6
183875570 , 1874 , 6
275813355 , 1874 , 6
257425798 , 1875 , 6
386138697 , 1875 , 6
643564495 , 1875 , 6
404526254 , 1877 , 6
606789381 , 1877 , 6
1011315635 , 1877 , 6
1415841889 , 1878 , 6
478076482 , 1881 , 6
717114723 , 1881 , 6
1195191205 , 1881 , 6
1673267687 , 1882 , 6
2629420651 , 1884 , 6
123304794 , 1890 , 6
205507990 , 1890 , 6
308261985 , 1890 , 6
287711186 , 1891 , 6
431566779 , 1891 , 6
719277965 , 1891 , 6
452117578 , 1893 , 6
678176367 , 1893 , 6
1130293945 , 1893 , 6
1582411523 , 1894 , 6
534320774 , 1897 , 6
801481161 , 1897 , 6
1335801935 , 1897 , 6
1870122709 , 1898 , 6
2938764257 , 1900 , 6
698727166 , 1905 , 6
1048090749 , 1905 , 6
1746817915 , 1905 , 6
2445545081 , 1906 , 6
3842999413 , 1908 , 6
4541726579 , 1912 , 6
40913490 , 1923 , 6
57278886 , 1924 , 6
95464810 , 1924 , 6
143197215 , 1924 , 6
90009678 , 1926 , 6
150016130 , 1926 , 6
225024195 , 1926 , 6
210022582 , 1927 , 6
315033873 , 1927 , 6
525056455 , 1927 , 6
106375074 , 1930 , 6
177291790 , 1930 , 6
265937685 , 1930 , 6
248208506 , 1931 , 6
372312759 , 1931 , 6
620521265 , 1931 , 6
390041938 , 1933 , 6
585062907 , 1933 , 6
975104845 , 1933 , 6
1365146783 , 1934 , 6
139105866 , 1938 , 6
231843110 , 1938 , 6
347764665 , 1938 , 6
324580354 , 1939 , 6
486870531 , 1939 , 6
811450885 , 1939 , 6
510054842 , 1941 , 6
765082263 , 1941 , 6
1275137105 , 1941 , 6
1785191947 , 1942 , 6
602792086 , 1945 , 6
904188129 , 1945 , 6
1506980215 , 1945 , 6
2109772301 , 1946 , 6
3315356473 , 1948 , 6
155471262 , 1954 , 6
259118770 , 1954 , 6
388678155 , 1954 , 6
362766278 , 1955 , 6
544149417 , 1955 , 6
906915695 , 1955 , 6
570061294 , 1957 , 6
855091941 , 1957 , 6
1425153235 , 1957 , 6
1995214529 , 1958 , 6
673708802 , 1961 , 6
1010563203 , 1961 , 6
1684272005 , 1961 , 6
2357980807 , 1962 , 6
3705398411 , 1964 , 6
881003818 , 1969 , 6
1321505727 , 1969 , 6
2202509545 , 1969 , 6
3083513363 , 1970 , 6
4845520999 , 1972 , 6
5726524817 , 1976 , 6
92820 , 2077 , 6
145860 , 2079 , 6
204204 , 2080 , 6
103740 , 2093 , 6
163020 , 2095 , 6
228228 , 2096 , 6
380380 , 2096 , 6
135660 , 2101 , 6
213180 , 2103 , 6
298452 , 2104 , 6
497420 , 2104 , 6
251940 , 2107 , 6
352716 , 2108 , 6
587860 , 2108 , 6
554268 , 2110 , 6
923780 , 2110 , 6
125580 , 2125 , 6
197340 , 2127 , 6
276276 , 2128 , 6
460460 , 2128 , 6
164220 , 2133 , 6
258060 , 2135 , 6
361284 , 2136 , 6
602140 , 2136 , 6
304980 , 2139 , 6
426972 , 2140 , 6
711620 , 2140 , 6
670956 , 2142 , 6
1118260 , 2142 , 6
1565564 , 2143 , 6
183540 , 2149 , 6
288420 , 2151 , 6
403788 , 2152 , 6
672980 , 2152 , 6
340860 , 2155 , 6
477204 , 2156 , 6
795340 , 2156 , 6
749892 , 2158 , 6
1249820 , 2158 , 6
1749748 , 2159 , 6
445740 , 2163 , 6
624036 , 2164 , 6
1040060 , 2164 , 6
980628 , 2166 , 6
1634380 , 2166 , 6
2288132 , 2167 , 6
1158924 , 2170 , 6
1931540 , 2170 , 6
2704156 , 2171 , 6
158340 , 2189 , 6
248820 , 2191 , 6
348348 , 2192 , 6
580580 , 2192 , 6
207060 , 2197 , 6
325380 , 2199 , 6
455532 , 2200 , 6
759220 , 2200 , 6
384540 , 2203 , 6
538356 , 2204 , 6
897260 , 2204 , 6
845988 , 2206 , 6
1409980 , 2206 , 6
1973972 , 2207 , 6
231420 , 2213 , 6
363660 , 2215 , 6
509124 , 2216 , 6
848540 , 2216 , 6
429780 , 2219 , 6
601692 , 2220 , 6
1002820 , 2220 , 6
945516 , 2222 , 6
1575860 , 2222 , 6
2206204 , 2223 , 6
562020 , 2227 , 6
786828 , 2228 , 6
1311380 , 2228 , 6
1236444 , 2230 , 6
2060740 , 2230 , 6
2885036 , 2231 , 6
1461252 , 2234 , 6
2435420 , 2234 , 6
3409588 , 2235 , 6
5357924 , 2237 , 6
280140 , 2245 , 6
440220 , 2247 , 6
616308 , 2248 , 6
1027180 , 2248 , 6
520260 , 2251 , 6
728364 , 2252 , 6
1213940 , 2252 , 6
1144572 , 2254 , 6
1907620 , 2254 , 6
2670668 , 2255 , 6
680340 , 2259 , 6
952476 , 2260 , 6
1587460 , 2260 , 6
1496748 , 2262 , 6
2494580 , 2262 , 6
3492412 , 2263 , 6
1768884 , 2266 , 6
2948140 , 2266 , 6
4127396 , 2267 , 6
6485908 , 2269 , 6
760380 , 2275 , 6
1064532 , 2276 , 6
1774220 , 2276 , 6
1672836 , 2278 , 6
2788060 , 2278 , 6
3903284 , 2279 , 6
1976988 , 2282 , 6
3294980 , 2282 , 6
4612972 , 2283 , 6
7248956 , 2285 , 6
2585292 , 2290 , 6
4308820 , 2290 , 6
6032348 , 2291 , 6
9479404 , 2293 , 6
169260 , 2317 , 6
265980 , 2319 , 6
372372 , 2320 , 6
620620 , 2320 , 6
221340 , 2325 , 6
347820 , 2327 , 6
486948 , 2328 , 6
811580 , 2328 , 6
411060 , 2331 , 6
575484 , 2332 , 6
959140 , 2332 , 6
904332 , 2334 , 6
1507220 , 2334 , 6
2110108 , 2335 , 6
247380 , 2341 , 6
388740 , 2343 , 6
544236 , 2344 , 6
907060 , 2344 , 6
459420 , 2347 , 6
643188 , 2348 , 6
1071980 , 2348 , 6
1010724 , 2350 , 6
1684540 , 2350 , 6
2358356 , 2351 , 6
600780 , 2355 , 6
841092 , 2356 , 6
1401820 , 2356 , 6
1321716 , 2358 , 6
2202860 , 2358 , 6
3084004 , 2359 , 6
1562028 , 2362 , 6
2603380 , 2362 , 6
3644732 , 2363 , 6
5727436 , 2365 , 6
299460 , 2373 , 6
470580 , 2375 , 6
658812 , 2376 , 6
1098020 , 2376 , 6
556140 , 2379 , 6
778596 , 2380 , 6
1297660 , 2380 , 6
1223508 , 2382 , 6
2039180 , 2382 , 6
2854852 , 2383 , 6
727260 , 2387 , 6
1018164 , 2388 , 6
1696940 , 2388 , 6
1599972 , 2390 , 6
2666620 , 2390 , 6
3733268 , 2391 , 6
1890876 , 2394 , 6
3151460 , 2394 , 6
4412044 , 2395 , 6
6933212 , 2397 , 6
812820 , 2403 , 6
1137948 , 2404 , 6
1896580 , 2404 , 6
1788204 , 2406 , 6
2980340 , 2406 , 6
4172476 , 2407 , 6
2113332 , 2410 , 6
3522220 , 2410 , 6
4931108 , 2411 , 6
7748884 , 2413 , 6
2763588 , 2418 , 6
4605980 , 2418 , 6
6448372 , 2419 , 6
10133156 , 2421 , 6
11975548 , 2425 , 6
377580 , 2437 , 6
593340 , 2439 , 6
830676 , 2440 , 6
1384460 , 2440 , 6
701220 , 2443 , 6
981708 , 2444 , 6
1636180 , 2444 , 6
1542684 , 2446 , 6
2571140 , 2446 , 6
3599596 , 2447 , 6
916980 , 2451 , 6
1283772 , 2452 , 6
2139620 , 2452 , 6
2017356 , 2454 , 6
3362260 , 2454 , 6
4707164 , 2455 , 6
2384148 , 2458 , 6
3973580 , 2458 , 6
5563012 , 2459 , 6
8741876 , 2461 , 6
1024860 , 2467 , 6
1434804 , 2468 , 6
2391340 , 2468 , 6
2254692 , 2470 , 6
3757820 , 2470 , 6
5260948 , 2471 , 6
2664636 , 2474 , 6
4441060 , 2474 , 6
6217484 , 2475 , 6
9770332 , 2477 , 6
3484524 , 2482 , 6
5807540 , 2482 , 6
8130556 , 2483 , 6
12776588 , 2485 , 6
15099604 , 2489 , 6
1240620 , 2499 , 6
1736868 , 2500 , 6
2894780 , 2500 , 6
2729364 , 2502 , 6
4548940 , 2502 , 6
6368516 , 2503 , 6
3225612 , 2506 , 6
5376020 , 2506 , 6
7526428 , 2507 , 6
11827244 , 2509 , 6
4218108 , 2514 , 6
7030180 , 2514 , 6
9842252 , 2515 , 6
15466396 , 2517 , 6
18278468 , 2521 , 6
4714356 , 2530 , 6
7857260 , 2530 , 6
11000164 , 2531 , 6
17285972 , 2533 , 6
20428876 , 2537 , 6
202020 , 2573 , 6
317460 , 2575 , 6
444444 , 2576 , 6
740740 , 2576 , 6
264180 , 2581 , 6
415140 , 2583 , 6
581196 , 2584 , 6
968660 , 2584 , 6
490620 , 2587 , 6
686868 , 2588 , 6
1144780 , 2588 , 6
1079364 , 2590 , 6
1798940 , 2590 , 6
2518516 , 2591 , 6
295260 , 2597 , 6
463980 , 2599 , 6
649572 , 2600 , 6
1082620 , 2600 , 6
548340 , 2603 , 6
767676 , 2604 , 6
1279460 , 2604 , 6
1206348 , 2606 , 6
2010580 , 2606 , 6
2814812 , 2607 , 6
717060 , 2611 , 6
1003884 , 2612 , 6
1673140 , 2612 , 6
1577532 , 2614 , 6
2629220 , 2614 , 6
3680908 , 2615 , 6
1864356 , 2618 , 6
3107260 , 2618 , 6
4350164 , 2619 , 6
6835972 , 2621 , 6
357420 , 2629 , 6
561660 , 2631 , 6
786324 , 2632 , 6
1310540 , 2632 , 6
663780 , 2635 , 6
929292 , 2636 , 6
1548820 , 2636 , 6
1460316 , 2638 , 6
2433860 , 2638 , 6
3407404 , 2639 , 6
868020 , 2643 , 6
1215228 , 2644 , 6
2025380 , 2644 , 6
1909644 , 2646 , 6
3182740 , 2646 , 6
4455836 , 2647 , 6
2256852 , 2650 , 6
3761420 , 2650 , 6
5265988 , 2651 , 6
8275124 , 2653 , 6
970140 , 2659 , 6
1358196 , 2660 , 6
2263660 , 2660 , 6
2134308 , 2662 , 6
3557180 , 2662 , 6
4980052 , 2663 , 6
2522364 , 2666 , 6
4203940 , 2666 , 6
5885516 , 2667 , 6
9248668 , 2669 , 6
3298476 , 2674 , 6
5497460 , 2674 , 6
7696444 , 2675 , 6
12094412 , 2677 , 6
14293396 , 2681 , 6
450660 , 2693 , 6
708180 , 2695 , 6
991452 , 2696 , 6
1652420 , 2696 , 6
836940 , 2699 , 6
1171716 , 2700 , 6
1952860 , 2700 , 6
1841268 , 2702 , 6
3068780 , 2702 , 6
4296292 , 2703 , 6
1094460 , 2707 , 6
1532244 , 2708 , 6
2553740 , 2708 , 6
2407812 , 2710 , 6
4013020 , 2710 , 6
5618228 , 2711 , 6
2845596 , 2714 , 6
4742660 , 2714 , 6
6639724 , 2715 , 6
10433852 , 2717 , 6
1223220 , 2723 , 6
1712508 , 2724 , 6
2854180 , 2724 , 6
2691084 , 2726 , 6
4485140 , 2726 , 6
6279196 , 2727 , 6
3180372 , 2730 , 6
5300620 , 2730 , 6
7420868 , 2731 , 6
11661364 , 2733 , 6
4158948 , 2738 , 6
6931580 , 2738 , 6
9704212 , 2739 , 6
15249476 , 2741 , 6
18022108 , 2745 , 6
1480740 , 2755 , 6
2073036 , 2756 , 6
3455060 , 2756 , 6
3257628 , 2758 , 6
5429380 , 2758 , 6
7601132 , 2759 , 6
3849924 , 2762 , 6
6416540 , 2762 , 6
8983156 , 2763 , 6
14116388 , 2765 , 6
5034516 , 2770 , 6
8390860 , 2770 , 6
11747204 , 2771 , 6
18459892 , 2773 , 6
21816236 , 2777 , 6
5626812 , 2786 , 6
9378020 , 2786 , 6
13129228 , 2787 , 6
20631644 , 2789 , 6
24382852 , 2793 , 6
31885268 , 2801 , 6
481740 , 2821 , 6
757020 , 2823 , 6
1059828 , 2824 , 6
1766380 , 2824 , 6
894660 , 2827 , 6
1252524 , 2828 , 6
2087540 , 2828 , 6
1968252 , 2830 , 6
3280420 , 2830 , 6
4592588 , 2831 , 6
1169940 , 2835 , 6
1637916 , 2836 , 6
2729860 , 2836 , 6
2573868 , 2838 , 6
4289780 , 2838 , 6
6005692 , 2839 , 6
3041844 , 2842 , 6
5069740 , 2842 , 6
7097636 , 2843 , 6
11153428 , 2845 , 6
1307580 , 2851 , 6
1830612 , 2852 , 6
3051020 , 2852 , 6
2876676 , 2854 , 6
4794460 , 2854 , 6
6712244 , 2855 , 6
3399708 , 2858 , 6
5666180 , 2858 , 6
7932652 , 2859 , 6
12465596 , 2861 , 6
4445772 , 2866 , 6
7409620 , 2866 , 6
10373468 , 2867 , 6
16301164 , 2869 , 6
19265012 , 2873 , 6
1582860 , 2883 , 6
2216004 , 2884 , 6
3693340 , 2884 , 6
3482292 , 2886 , 6
5803820 , 2886 , 6
8125348 , 2887 , 6
4115436 , 2890 , 6
6859060 , 2890 , 6
9602684 , 2891 , 6
15089932 , 2893 , 6
5381724 , 2898 , 6
8969540 , 2898 , 6
12557356 , 2899 , 6
19732988 , 2901 , 6
23320804 , 2905 , 6
6014868 , 2914 , 6
10024780 , 2914 , 6
14034692 , 2915 , 6
22054516 , 2917 , 6
26064428 , 2921 , 6
34084252 , 2929 , 6
1995780 , 2947 , 6
2794092 , 2948 , 6
4656820 , 2948 , 6
4390716 , 2950 , 6
7317860 , 2950 , 6
10245004 , 2951 , 6
5189028 , 2954 , 6
8648380 , 2954 , 6
12107732 , 2955 , 6
19026436 , 2957 , 6
6785652 , 2962 , 6
11309420 , 2962 , 6
15833188 , 2963 , 6
24880724 , 2965 , 6
29404492 , 2969 , 6
7583964 , 2978 , 6
12639940 , 2978 , 6
17695916 , 2979 , 6
27807868 , 2981 , 6
32863844 , 2985 , 6
42975796 , 2993 , 6
9180588 , 3010 , 6
15300980 , 3010 , 6
21421372 , 3011 , 6
33662156 , 3013 , 6
39782548 , 3017 , 6
52023332 , 3025 , 6
223860 , 3085 , 6
351780 , 3087 , 6
492492 , 3088 , 6
820820 , 3088 , 6
292740 , 3093 , 6
460020 , 3095 , 6
644028 , 3096 , 6
1073380 , 3096 , 6
543660 , 3099 , 6
761124 , 3100 , 6
1268540 , 3100 , 6
1196052 , 3102 , 6
1993420 , 3102 , 6
2790788 , 3103 , 6
327180 , 3109 , 6
514140 , 3111 , 6
719796 , 3112 , 6
1199660 , 3112 , 6
607620 , 3115 , 6
850668 , 3116 , 6
1417780 , 3116 , 6
1336764 , 3118 , 6
2227940 , 3118 , 6
3119116 , 3119 , 6
794580 , 3123 , 6
1112412 , 3124 , 6
1854020 , 3124 , 6
1748076 , 3126 , 6
2913460 , 3126 , 6
4078844 , 3127 , 6
2065908 , 3130 , 6
3443180 , 3130 , 6
4820452 , 3131 , 6
7574996 , 3133 , 6
396060 , 3141 , 6
622380 , 3143 , 6
871332 , 3144 , 6
1452220 , 3144 , 6
735540 , 3147 , 6
1029756 , 3148 , 6
1716260 , 3148 , 6
1618188 , 3150 , 6
2696980 , 3150 , 6
3775772 , 3151 , 6
961860 , 3155 , 6
1346604 , 3156 , 6
2244340 , 3156 , 6
2116092 , 3158 , 6
3526820 , 3158 , 6
4937548 , 3159 , 6
2500836 , 3162 , 6
4168060 , 3162 , 6
5835284 , 3163 , 6
9169732 , 3165 , 6
1075020 , 3171 , 6
1505028 , 3172 , 6
2508380 , 3172 , 6
2365044 , 3174 , 6
3941740 , 3174 , 6
5518436 , 3175 , 6
2795052 , 3178 , 6
4658420 , 3178 , 6
6521788 , 3179 , 6
10248524 , 3181 , 6
3655068 , 3186 , 6
6091780 , 3186 , 6
8528492 , 3187 , 6
13401916 , 3189 , 6
15838628 , 3193 , 6
499380 , 3205 , 6
784740 , 3207 , 6
1098636 , 3208 , 6
1831060 , 3208 , 6
927420 , 3211 , 6
1298388 , 3212 , 6
2163980 , 3212 , 6
2040324 , 3214 , 6
3400540 , 3214 , 6
4760756 , 3215 , 6
1212780 , 3219 , 6
1697892 , 3220 , 6
2829820 , 3220 , 6
2668116 , 3222 , 6
4446860 , 3222 , 6
6225604 , 3223 , 6
3153228 , 3226 , 6
5255380 , 3226 , 6
7357532 , 3227 , 6
11561836 , 3229 , 6
1355460 , 3235 , 6
1897644 , 3236 , 6
3162740 , 3236 , 6
2982012 , 3238 , 6
4970020 , 3238 , 6
6958028 , 3239 , 6
3524196 , 3242 , 6
5873660 , 3242 , 6
8223124 , 3243 , 6
12922052 , 3245 , 6
4608564 , 3250 , 6
7680940 , 3250 , 6
10753316 , 3251 , 6
16898068 , 3253 , 6
19970444 , 3257 , 6
1640820 , 3267 , 6
2297148 , 3268 , 6
3828580 , 3268 , 6
3609804 , 3270 , 6
6016340 , 3270 , 6
8422876 , 3271 , 6
4266132 , 3274 , 6
7110220 , 3274 , 6
9954308 , 3275 , 6
15642484 , 3277 , 6
5578788 , 3282 , 6
9297980 , 3282 , 6
13017172 , 3283 , 6
20455556 , 3285 , 6
24174748 , 3289 , 6
6235116 , 3298 , 6
10391860 , 3298 , 6
14548604 , 3299 , 6
22862092 , 3301 , 6
27018836 , 3305 , 6
35332324 , 3313 , 6
533820 , 3333 , 6
838860 , 3335 , 6
1174404 , 3336 , 6
1957340 , 3336 , 6
991380 , 3339 , 6
1387932 , 3340 , 6
2313220 , 3340 , 6
2181036 , 3342 , 6
3635060 , 3342 , 6
5089084 , 3343 , 6
1296420 , 3347 , 6
1814988 , 3348 , 6
3024980 , 3348 , 6
2852124 , 3350 , 6
4753540 , 3350 , 6
6654956 , 3351 , 6
3370692 , 3354 , 6
5617820 , 3354 , 6
7864948 , 3355 , 6
12359204 , 3357 , 6
1448940 , 3363 , 6
2028516 , 3364 , 6
3380860 , 3364 , 6
3187668 , 3366 , 6
5312780 , 3366 , 6
7437892 , 3367 , 6
3767244 , 3370 , 6
6278740 , 3370 , 6
8790236 , 3371 , 6
13813228 , 3373 , 6
4926396 , 3378 , 6
8210660 , 3378 , 6
11494924 , 3379 , 6
18063452 , 3381 , 6
21347716 , 3385 , 6
1753980 , 3395 , 6
2455572 , 3396 , 6
4092620 , 3396 , 6
3858756 , 3398 , 6
6431260 , 3398 , 6
9003764 , 3399 , 6
4560348 , 3402 , 6
7600580 , 3402 , 6
10640812 , 3403 , 6
16721276 , 3405 , 6
5963532 , 3410 , 6
9939220 , 3410 , 6
13914908 , 3411 , 6
21866284 , 3413 , 6
25841972 , 3417 , 6
6665124 , 3426 , 6
11108540 , 3426 , 6
15551956 , 3427 , 6
24438788 , 3429 , 6
28882204 , 3433 , 6
37769036 , 3441 , 6
2211540 , 3459 , 6
3096156 , 3460 , 6
5160260 , 3460 , 6
4865388 , 3462 , 6
8108980 , 3462 , 6
11352572 , 3463 , 6
5750004 , 3466 , 6
9583340 , 3466 , 6
13416676 , 3467 , 6
21083348 , 3469 , 6
7519236 , 3474 , 6
12532060 , 3474 , 6
17544884 , 3475 , 6
27570532 , 3477 , 6
32583356 , 3481 , 6
8403852 , 3490 , 6
14006420 , 3490 , 6
19608988 , 3491 , 6
30814124 , 3493 , 6
36416692 , 3497 , 6
47621828 , 3505 , 6
10173084 , 3522 , 6
16955140 , 3522 , 6
23737196 , 3523 , 6
37301308 , 3525 , 6
44083364 , 3529 , 6
57647476 , 3537 , 6
64429532 , 3553 , 6
637140 , 3589 , 6
1001220 , 3591 , 6
1401708 , 3592 , 6
2336180 , 3592 , 6
1183260 , 3595 , 6
1656564 , 3596 , 6
2760940 , 3596 , 6
2603172 , 3598 , 6
4338620 , 3598 , 6
6074068 , 3599 , 6
1547340 , 3603 , 6
2166276 , 3604 , 6
3610460 , 3604 , 6
3404148 , 3606 , 6
5673580 , 3606 , 6
7943012 , 3607 , 6
4023084 , 3610 , 6
6705140 , 3610 , 6
9387196 , 3611 , 6
14751308 , 3613 , 6
1729380 , 3619 , 6
2421132 , 3620 , 6
4035220 , 3620 , 6
3804636 , 3622 , 6
6341060 , 3622 , 6
8877484 , 3623 , 6
4496388 , 3626 , 6
7493980 , 3626 , 6
10491572 , 3627 , 6
16486756 , 3629 , 6
5879892 , 3634 , 6
9799820 , 3634 , 6
13719748 , 3635 , 6
21559604 , 3637 , 6
